Supplier,F5L176TTWHT,,5014CK004298,111111CK41208A1017,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004296,111111CK41208A1017,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004180,111111CK41208A1020,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004179,111111CK41208A1020,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004178,111111CK41208A1020,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004177,111111CK41208A1020,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004176,111111CK41208A1019,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004175,111111CK41208A1019,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004174,111111CK41208A1019,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004173,111111CK41208A1019,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004172,111111CK41208A1018,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004171,111111CK41208A1018,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004170,111111CK41208A1018,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004169,111111CK41208A1018,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004166,111111CK41208A1017,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004165,111111CK41208A1017,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004164,111111CK41208A1016,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004163,111111CK41208A1016,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004162,111111CK41208A1016,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004161,111111CK41208A1016,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004160,111111CK41208A1015,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004159,111111CK41208A1015,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004158,111111CK41208A1015,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK004157,111111CK41208A1015,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003908,111111CK41208A0952,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003907,111111CK41208A0952,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003906,111111CK41208A0952,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003905,111111CK41208A0952,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003904,111111CK41208A0951,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003903,111111CK41208A0951,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003902,111111CK41208A0951,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003901,111111CK41208A0951,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003900,111111CK41208A0950,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003899,111111CK41208A0950,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003898,111111CK41208A0950,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003897,111111CK41208A0950,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003896,111111CK41208A0949,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003895,111111CK41208A0949,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003894,111111CK41208A0949,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003893,111111CK41208A0949,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003892,111111CK41208A0948,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003891,111111CK41208A0948,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003890,111111CK41208A0948,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003889,111111CK41208A0948,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003888,111111CK41208A0947,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003887,111111CK41208A0947,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003886,111111CK41208A0947,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003885,111111CK41208A0947,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003884,111111CK41208A0946,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003883,111111CK41208A0946,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003882,111111CK41208A0946,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003881,111111CK41208A0946,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003880,111111CK41208A0945,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003879,111111CK41208A0945,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003878,111111CK41208A0945,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003877,111111CK41208A0945,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003876,111111CK41208A0944,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003875,111111CK41208A0944,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003874,111111CK41208A0944,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003873,111111CK41208A0944,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003872,111111CK41208A0943,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003871,111111CK41208A0943,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003870,111111CK41208A0943,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003869,111111CK41208A0943,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003868,111111CK41208A0942,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003867,111111CK41208A0942,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003866,111111CK41208A0942,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003865,111111CK41208A0942,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003864,111111CK41208A0941,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003863,111111CK41208A0941,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003862,111111CK41208A0941,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003861,111111CK41208A0941,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003860,111111CK41208A0940,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003859,111111CK41208A0940,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003858,111111CK41208A0940,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003857,111111CK41208A0940,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003856,111111CK41208A0939,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003855,111111CK41208A0939,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003854,111111CK41208A0939,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003853,111111CK41208A0939,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003852,111111CK41208A0938,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003851,111111CK41208A0938,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003850,111111CK41208A0938,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003849,111111CK41208A0938,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003848,111111CK41208A0937,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003847,111111CK41208A0937,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003846,111111CK41208A0937,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003845,111111CK41208A0937,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003844,111111CK41208A0936,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003843,111111CK41208A0936,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003842,111111CK41208A0936,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003841,111111CK41208A0936,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003840,111111CK41208A0935,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003839,111111CK41208A0935,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003838,111111CK41208A0935,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003837,111111CK41208A0935,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003836,111111CK41208A0934,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003835,111111CK41208A0934,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003834,111111CK41208A0934,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003833,111111CK41208A0934,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003832,111111CK41208A0933,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003831,111111CK41208A0933,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003830,111111CK41208A0933,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003829,111111CK41208A0933,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003828,111111CK41208A0932,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003827,111111CK41208A0932,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003826,111111CK41208A0932,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003825,111111CK41208A0932,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003824,111111CK41208A0931,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003823,111111CK41208A0931,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003822,111111CK41208A0931,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003821,111111CK41208A0931,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003820,111111CK41208A0930,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003819,111111CK41208A0930,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003818,111111CK41208A0930,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003817,111111CK41208A0930,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003816,111111CK41208A0929,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003815,111111CK41208A0929,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003814,111111CK41208A0929,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003813,111111CK41208A0929,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003812,111111CK41208A0928,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003811,111111CK41208A0928,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003810,111111CK41208A0928,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003809,111111CK41208A0928,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003808,111111CK41208A0927,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003807,111111CK41208A0927,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003806,111111CK41208A0927,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003805,111111CK41208A0927,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003804,111111CK41208A0926,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003803,111111CK41208A0926,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003802,111111CK41208A0926,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003801,111111CK41208A0926,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003800,111111CK41208A0925,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003799,111111CK41208A0925,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003798,111111CK41208A0925,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003797,111111CK41208A0925,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003796,111111CK41208A0924,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003795,111111CK41208A0924,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003794,111111CK41208A0924,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003793,111111CK41208A0924,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003792,111111CK41208A0923,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003791,111111CK41208A0923,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003790,111111CK41208A0923,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003789,111111CK41208A0923,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003788,111111CK41208A0922,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003787,111111CK41208A0922,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003786,111111CK41208A0922,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003785,111111CK41208A0922,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003784,111111CK41208A0921,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003783,111111CK41208A0921,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003782,111111CK41208A0921,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003781,111111CK41208A0921,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003780,111111CK41208A0920,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003779,111111CK41208A0920,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003778,111111CK41208A0920,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003777,111111CK41208A0920,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003776,111111CK41208A0919,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003775,111111CK41208A0919,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003774,111111CK41208A0919,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003773,111111CK41208A0919,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003772,111111CK41208A0918,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
Supplier,F5L176TTWHT,,5014CK003771,111111CK41208A0918,15/12/2014,4,PRIMAX,224167,2.1,NA,CK16M1412080018
